gene_name,public_name,N2_specific_read_count, CB4856_specific_read_count
F55C9.13,fbxb-63,3,1
F55C9.10,fbxb-61,0,0
C43D7.8,C43D7.8,0,1
C43D7.9,fbxb-64,0,0
C43D7.2,fbxb-65,0,0
C14B4.2,C14B4.2,4,7
Y43F8A.1,Y43F8A.1,0,0
Y43F8A.2,Y43F8A.2,195,346
Y43F8A.10,Y43F8A.10,0,0
Y43F8A.3,Y43F8A.3,51,22
Y43F8A.4,srw-84,0,0
Y43F8A.5,Y43F8A.5,5,23
Y43F8A.6,Y43F8A.6,0,0
Y43F8A.8,Y43F8A.8,0,0
C25F9.8,C25F9.8,14,0
C25F9.13,C25F9.13,0,0
C25F9.9,C25F9.9,6,3
C25F9.15,C25F9.15,1,13
C25F9.1,srw-85,1,0
C25F9.11,C25F9.11,1,8
M04C3.1,M04C3.1,0,0
Y43F8B.13,Y43F8B.13,3,5
Y43F8B.15,Y43F8B.15,0,6
Y43F8B.25,Y43F8B.25,0,0
Y43F8B.11,Y43F8B.11,2,2
Y43F8B.10,Y43F8B.10,1,0
Y43F8B.9,Y43F8B.9,1,0
Y43F8B.22,Y43F8B.22,0,0
Y43F8B.6,Y43F8B.6,0,2
Y43F8B.5,scl-21,0,0
Y43F8B.3,Y43F8B.3,3,15
Y43F8B.19,Y43F8B.19,3,19
Y43F8B.4,phy-4,1,10
Y43F8B.2,Y43F8B.2,10,29
Y43F8B.1,Y43F8B.1,14,10
Y43F8B.20,Y43F8B.20,1,0
B0399.2,oac-1,0,0
B0399.1,kcnl-1,0,0
Y43F8C.1,nlp-25,5,2
Y43F8C.20,grsp-1,7,5
Y43F8C.2,nlp-26,23,23
Y43F8C.3,Y43F8C.3,21,12
Y43F8C.4,Y43F8C.4,0,0
Y43F8C.5,Y43F8C.5,80,46
Y43F8C.6,Y43F8C.6,8,3
Y43F8C.7,Y43F8C.7,39,34
Y43F8C.8,mrps-28,10,9
Y43F8C.9,Y43F8C.9,51,42
Y43F8C.10,dmd-3,0,2
Y43F8C.12,mrp-7,137,217
Y43F8C.13,Y43F8C.13,21,19
Y43F8C.14,ani-3,104,84
Y43F8C.18,Y43F8C.18,1,1
Y43F8C.19,srv-3,0,0
Y43F8C.16,Y43F8C.16,12,20
Y43F8C.17,Y43F8C.17,0,6
Y116F11A.7,Y116F11A.7,0,0
Y116F11A.6,Y116F11A.6,2,1
Y116F11A.3,Y116F11A.3,7,2
Y116F11A.1,Y116F11A.1,1,0
W04E12.7,W04E12.7,21,6
W04E12.1,fbxa-131,0,0
W04E12.2,W04E12.2,3,4
W04E12.4,W04E12.4,19,16
W04E12.12,W04E12.12,0,0
W04E12.5,W04E12.5,19,0
W04E12.6,clec-49,29,89
W04E12.8,clec-50,558,728
W04E12.9,W04E12.9,1,1
W04E12.13,W04E12.13,0,0
M162.5,M162.5,2,1
M162.11,fbxa-194,0,0
M162.3,srt-45,0,0
M162.6,M162.6,0,0
M162.2,clec-258,0,0
M162.1,clec-259,2,2
M162.7,M162.7,39,36
Y116F11B.2,Y116F11B.2,0,0
Y116F11B.23,Y116F11B.23,0,0
Y116F11B.15,21ur-11580,0,0
Y116F11B.1,daf-28,1,2
Y116F11B.17,Y116F11B.17,0,0
Y116F11B.3,pcp-4,8,13
Y116F11B.5,srw-38,0,0
Y116F11B.6,Y116F11B.6,1,4
Y116F11B.7,Y116F11B.7,0,0
Y116F11B.8,Y116F11B.8,14,22
Y116F11B.9,Y116F11B.9,0,0
Y116F11B.11,Y116F11B.11,3,1
Y116F11B.12,gly-4,60,66
Y116F11B.13,Y116F11B.13,2,0
Y60A3A.13,fars-2,43,39
Y116F11B.14,Y116F11B.14,1,8
Y60A3A.12,chk-2,18,12
Y60A3A.19,Y60A3A.19,3,3
Y60A3A.14,Y60A3A.14,18,28
Y60A3A.10,dhs-24,119,113
Y60A3A.9,Y60A3A.9,73,78
Y60A3A.8,Y60A3A.8,35,37
Y60A3A.7,Y60A3A.7,18,17
Y60A3A.6,srh-172,0,0
Y60A3A.5,srh-171,0,0
Y60A3A.4,srh-173,0,0
Y60A3A.31,Y60A3A.31,0,0
Y60A3A.22,sri-67,0,0
Y60A3A.25,Y60A3A.25,7,6
Y60A3A.1,unc-51,26,29
Y60A3A.21,Y60A3A.21,0,0
Y113G7A.5,lgc-55,0,0
Y113G7A.16,Y113G7A.16,0,0
Y113G7A.10,spe-19,5,4
Y113G7A.1,srh-233,0,0
Y113G7A.6,ttx-1,0,0
Y113G7A.8,fre-1,40,31
Y113G7A.9,dcs-1,9,10
Y113G7A.3,sec-23,164,144
Y113G7A.15,Y113G7A.15,1,1
Y113G7A.4,ncx-1,84,54
Y113G7A.21,Y113G7A.21,0,0
Y113G7A.11,ssu-1,2,7
Y113G7A.18,Y113G7A.18,0,0
Y113G7A.22,Y113G7A.22,0,2
Y113G7A.14,Y113G7A.14,3,0
Y113G7A.17,Y113G7A.17,1,0
Y113G7A.13,Y113G7A.13,2,6
F19B2.6,F19B2.6,7,6
F19B2.3,srw-39,0,0
F19B2.8,srz-16,0,0
Y113G7B.3,fbxa-115,13,5
Y113G7B.27,Y113G7B.27,3,0
Y113G7B.2,srh-217,1,0
Y113G7B.28,Y113G7B.28,0,0
Y113G7B.4,ftr-1,48,58
Y113G7B.5,fog-2,6,58
Y113G7B.7,fbxa-114,49,17
Y113G7B.6,fbxa-113,1,35
Y113G7B.8,fbxb-59,4,1
Y113G7B.9,srbc-34,0,0
Y113G7B.12,Y113G7B.12,3,0
Y113G7B.11,Y113G7B.11,0,2
Y113G7B.t1,Y113G7B.t1,0,0
Y113G7B.15,Y113G7B.15,0,0
Y113G7B.24,Y113G7B.24,36,48
Y113G7B.23,swsn-1,60,45
Y113G7B.18,mdt-17,96,64
Y113G7B.17,prmt-1,241,243
Y113G7B.16,Y113G7B.16,49,27
ZC15.11,ZC15.11,1,1
ZC15.8,pqn-94,5,17
ZC15.7,mlt-4,0,0
ZC15.6,clec-261,1,2
ZC15.5,ZC15.5,0,0
ZC15.3,ZC15.3,0,0
ZC15.1,ZC15.1,0,0
ZC15.10,ZC15.10,1,0
ZC15.2,clec-262,0,0
Y113G7C.1,Y113G7C.1,58,64
Y38H6A.1,Y38H6A.1,0,0
Y38H6A.5,Y38H6A.5,0,0
K02E2.1,K02E2.1,0,0
K02E2.2,grd-11,0,0
K02E2.6,K02E2.6,0,0
K02E2.7,K02E2.7,0,0
F53H2.1,F53H2.1,0,0
F53H2.2,cnc-7,0,0
F53H2.4,F53H2.4,44,16
F53H2.3,F53H2.3,0,0
F48F5.5,fce-2,64,51
F48F5.6,F48F5.6,2,0
F48F5.3,F48F5.3,0,0
F48F5.4,srd-70,0,0
B0250.18,B0250.18,0,0
B0250.8,B0250.8,0,2
B0250.2,calf-1,1,2
B0250.15,B0250.15,0,0
B0250.1,rpl-2,3488,3691
B0250.9,dhcr-7,0,0
B0250.16,B0250.16,0,0
B0250.17,B0250.17,0,0
B0250.6,srbc-79,0,0
B0250.5,B0250.5,58,57
Y38H6C.1,dct-16,2,0
Y38H6C.3,dct-14,0,0
Y38H6C.2,srw-65,0,0
Y38H6C.4,Y38H6C.4,0,0
Y38H6C.5,dct-10,1,4
Y38H6C.8,Y38H6C.8,0,0
Y38H6C.10,fbxa-149,0,2
Y38H6C.25,Y38H6C.25,0,0
Y38H6C.9,Y38H6C.9,2,0
Y38H6C.11,fbxa-150,4,5
Y38H6C.12,srh-166,0,0
Y38H6C.13,Y38H6C.13,0,0
Y38H6C.14,Y38H6C.14,1,1
Y38H6C.15,Y38H6C.15,10,2
Y38H6C.16,Y38H6C.16,3,4
Y38H6C.17,Y38H6C.17,0,3
Y38H6C.18,Y38H6C.18,1,1
Y38H6C.20,Y38H6C.20,0,3
Y38H6C.19,Y38H6C.19,4,1
Y38H6C.21,Y38H6C.21,6,26
Y38H6C.23,Y38H6C.23,8,8
Y38H6C.22,abf-4,1,5
F26F2.6,clec-263,51,31
F26F2.8,F26F2.8,3,3
F26F2.7,F26F2.7,283,262
F26F2.12,F26F2.12,0,0
F26F2.11,F26F2.11,0,32
F46B3.1,F46B3.1,0,1
F46B3.2,F46B3.2,0,0
F46B3.17,col-163,1,0
F46B3.3,ttr-11,2,8
F46B3.18,ttr-57,0,19
F46B3.23,F46B3.23,0,0
F46B3.4,ttr-12,34,34
F46B3.5,grd-2,0,0
F46B3.7,F46B3.7,0,0
F46B3.8,F46B3.8,0,0
F46B3.9,F46B3.9,2,0
F46B3.11,srz-18,0,0
F46B3.14,F46B3.14,2,2
F46B3.15,F46B3.15,0,0
F46B3.16,F46B3.16,0,0
Y44A6B.3,Y44A6B.3,0,0
Y44A6B.1,srxa-14,1,0
Y44A6B.2,srxa-15,0,0
W01F3.1,W01F3.1,0,0
W01F3.2,W01F3.2,20,20
W01F3.3,mlt-11,2,2
F53F8.2,srsx-35,0,0
F53F8.1,klf-2,0,0
F53F8.3,F53F8.3,69,53
F53F8.4,F53F8.4,13,10
F53F8.7,F53F8.7,1,0
F53F8.8,F53F8.8,0,0
F53F8.5,F53F8.5,46,47
F53F8.6,F53F8.6,0,0
Y44A6C.1,Y44A6C.1,1,2
W07A8.2,W07A8.2,73,69
Y44A6C.2,Y44A6C.2,3,6
W07A8.3,dnj-25,110,136
W07A8.1,srxa-1,0,0
W07A8.5,srxa-6,0,0
F38A6.7,F38A6.7,0,0
F38A6.1,pha-4,0,1
F38A6.8,F38A6.8,0,0
F38A6.2,elp-1,3,7
F38A6.5,F38A6.5,7,4
F38A6.4,F38A6.4,0,2
F38A6.3,hif-1,77,69
Y44A6D.2,Y44A6D.2,0,0
Y44A6D.3,Y44A6D.3,10,2
Y44A6D.4,sdf-9,0,0
Y44A6D.5,Y44A6D.5,15,22
Y44A6D.6,Y44A6D.6,0,0
Y44A6D.7,Y44A6D.7,0,0
T03D8.7,T03D8.7,0,0
T03D8.6,T03D8.6,5,6
T03D8.5,gcy-22,1,1
T03D8.4,grl-14,0,1
T03D8.3,sbt-1,46,43
T03D8.1,num-1,2,0
T03D8.2,mrps-12,1,0
F31D4.1,exos-7,1,0
F31D4.2,F31D4.2,137,169
F31D4.4,clec-264,4,3
F31D4.9,F31D4.9,0,0
F31D4.5,F31D4.5,0,0
F31D4.6,try-4,0,0
F31D4.7,twk-35,0,0
F31D4.8,F31D4.8,0,0
F25C8.3,unc-80,0,2
F25C8.2,amx-3,6,2
F25C8.4,acs-12,0,0
F25C8.5,ttll-9,0,0
Y44A6E.1,pbo-5,1,1
CE7X_3.1,CE7X_3.1,0,0
VY35H6BL.2,VY35H6BL.2,0,0
VY35H6BL.1,VY35H6BL.1,0,13
Y35H6.3,Y35H6.3,9,0
Y73B3A.21,Y73B3A.21,6,15
Y73B3A.1,Y73B3A.1,139,116
Y73B3A.20,Y73B3A.20,2,2
Y73B3A.18,Y73B3A.18,8,7
Y73B3A.16,Y73B3A.16,0,0
Y73B3A.3,Y73B3A.3,10,3
Y73B3A.29,Y73B3A.29,0,0
Y73B3A.4,Y73B3A.4,3,1
Y73B3A.5,elk-2,0,0
Y73B3A.15,fbxa-221,0,0
Y73B3A.22,fbxa-222,0,0
Y73B3A.14,fbxa-16,0,0
Y73B3A.13,Y73B3A.13,0,0
Y73B3A.7,Y73B3A.7,0,0
Y73B3A.8,Y73B3A.8,0,0
Y73B3A.11,Y73B3A.11,0,0
Y73B3A.9,Y73B3A.9,33,19
Y73B3A.10,Y73B3A.10,0,0
T08D2.2,T08D2.2,0,2
T08D2.4,T08D2.4,1,0
T08D2.6,T08D2.6,0,0
T08D2.7,T08D2.7,0,0
T08D2.8,T08D2.8,1,13
AC8.3,AC8.3,0,0
Y108F1.3,set-33,0,0
Y108F1.5,Y108F1.5,0,3
Y108F1.1,Y108F1.1,0,0
R57.2,R57.2,0,0
R57.1,R57.1,28,14
M02E1.2,M02E1.2,0,0
M02E1.1,M02E1.1,10,10
C04E7.4,C04E7.4,2,3
C04E7.3,C04E7.3,0,0
C04E7.2,sor-3,0,0
C04E7.1,C04E7.1,0,0
C04E7.5,C04E7.5,0,0
C04E7.6,21ur-13047,0,0
R04A9.2,nrde-3,16,12
R04A9.3,R04A9.3,5,0
R04A9.5,ceh-93,21,22
R04A9.9,R04A9.9,0,0
R04A9.7,R04A9.7,0,0
ZK1193.2,ZK1193.2,11,4
ZK1193.3,ZK1193.3,0,0
ZK1193.1,col-19,141,109
ZK1193.4,ZK1193.4,0,5
ZK1193.5,dve-1,5,3
ZK1193.7,ZK1193.7,0,0
F52D1.3,abu-12,0,0
F52D1.1,aagr-4,3,4
F38G1.3,F38G1.3,0,0
F38G1.1,che-2,0,0
F38G1.t2,F38G1.t2,0,0
F38G1.2,egl-17,0,0
B0310.1,B0310.1,1,0
B0310.2,B0310.2,0,0
B0310.3,B0310.3,6,0
B0310.5,ugt-46,2,0
F28C10.3,F28C10.3,5,2
F28C10.4,F28C10.4,0,0
F28C10.1,F28C10.1,0,0
F57C12.2,F57C12.2,0,0
F57C12.6,F57C12.6,0,0
F57C12.1,nas-38,0,0
F57C12.4,mrp-2,5,5
F57C12.5,mrp-1,11,10
F13C5.2,F13C5.2,4,7
F13C5.3,F13C5.3,0,0
F13C5.1,F13C5.1,0,0
F13C5.6,unc-96,0,0
M6.4,M6.4,0,0
M6.3,pha-2,0,0
M6.11,M6.11,0,0
M6.1,ifc-2,30,24
T19D7.3,lpr-7,0,0
T19D7.4,T19D7.4,2,2
T19D7.5,T19D7.5,0,0
T19D7.1,lgc-32,12,6
T19D7.7,T19D7.7,0,0
Y9C12A.1,Y9C12A.1,2,0
F02G3.1,ncam-1,6,1
F02G3.4,F02G3.4,0,0
F02G3.6,F02G3.6,0,0
F02G3.5,F02G3.5,0,0
M02A10.2,irk-2,0,0
M02A10.3,sli-1,38,34
C02H7.2,npr-19,0,0
C02H7.3,aex-3,2,1
C02H7.1,dyf-11,0,0
T04G9.5,trap-2,98,94
T04G9.3,ile-2,17,11
T04G9.7,T04G9.7,275,277
T04G9.4,T04G9.4,16,8
T04G9.8,T04G9.8,0,0
T04G9.9,T04G9.9,0,0
T04G9.2,nas-15,0,0
T04G9.6,T04G9.6,0,0
T04G9.1,attf-5,8,3
F25E2.1,F25E2.1,0,0
F25E2.2,F25E2.2,0,0
F25E2.3,F25E2.3,0,1
F25E2.5,daf-3,2,4
F39H12.1,F39H12.1,3,2
F39H12.3,F39H12.3,0,0
F39H12.4,igcm-1,0,0
F56F10.4,lgl-1,5,2
ZC13.1,ZC13.1,0,1
ZC13.2,ZC13.2,0,0
ZC13.3,mam-1,0,1
ZC13.4,mab-7,0,0
F35H12.3,sel-12,0,1
F35H12.5,F35H12.5,0,0
F35H12.4,F35H12.4,0,0
F35H12.2,tbc-11,0,0
F35H12.7,F35H12.7,0,0
F35H12.1,F35H12.1,1,2
F53H8.3,F53H8.3,5,1
F53H8.4,sms-2,0,0
F53H8.2,arr-1,0,0
F53H8.1,apm-3,9,10
C44C1.2,C44C1.2,9,3
C44C1.3,ncs-1,0,0
C44C1.6,C44C1.6,1,0
C44C1.4,vps-45,7,7
C44C1.5,C44C1.5,2,0
C44C1.1,C44C1.1,0,0
C09E10.2,dgk-1,0,0
F55A4.10,cutl-21,1,0
F55A4.9,rncs-1,7,6
F55A4.2,F55A4.2,0,3
F55A4.5,stau-1,6,2
F55A4.7,F55A4.7,0,0
F55A4.8,F55A4.8,1,0
K03E6.3,ncs-3,1,0
K03E6.4,mksr-1,0,0
K03E6.1,lim-6,0,0
K03E6.6,pfn-3,44,32
K03E6.7,K03E6.7,0,0
F49E7.2,F49E7.2,2,1
F49E7.1,rme-6,0,0
C05D9.5,ife-4,5,1
C05D9.4,C05D9.4,0,0
C05D9.3,C05D9.3,0,0
C05D9.7,C05D9.7,0,0
C05D9.9,C05D9.9,0,0
C05D9.2,lmp-2,7,5
C05D9.1,snx-1,16,16
R193.2,R193.2,36,19
T13G4.3,tmc-1,4,0
T13G4.2,T13G4.2,3,2
T13G4.4,T13G4.4,0,0
T13G4.5,T13G4.5,0,0
T13G4.7,T13G4.7,0,0
C46H3.2,C46H3.2,4,1
C46H3.3,C46H3.3,0,0
C25G6.3,C25G6.3,0,0
C25G6.4,C25G6.4,0,0
C25G6.5,npr-11,0,0
C25G6.1,C25G6.1,0,0
C52B11.5,C52B11.5,0,0
C52B11.3,dop-4,0,0
C52B11.2,tag-303,2,3
C52B11.7,C52B11.7,0,0
H42K12.3,H42K12.3,0,0
H42K12.1,pdk-1,0,1
F21E9.2,F21E9.2,0,0
F21E9.6,F21E9.6,0,0
F56C3.3,F56C3.3,0,0
F56C3.4,F56C3.4,0,0
F56C3.5,F56C3.5,0,0
F56C3.6,dgn-2,0,0
F56C3.2,fbxa-190,0,0
F56C3.1,F56C3.1,0,0
F56C3.9,F56C3.9,0,0
H39E20.1,H39E20.1,0,0
ZK402.5,ZK402.5,0,0
ZK402.2,ZK402.2,0,0
ZK402.1,ZK402.1,0,0
F19G12.7,abu-2,0,0
F19G12.5,srh-19,0,0
F19G12.4,F19G12.4,5,0
F19G12.9,F19G12.9,1,0
F19G12.2,F19G12.2,0,0
W05H7.2,W05H7.2,0,0
W05H7.3,sedl-1,7,11
W05H7.4,zfp-3,17,10
W05H7.1,W05H7.1,6,2
D1005.3,cebp-1,13,8
D1005.2,D1005.2,5,3
D1005.6,D1005.6,0,0
D1005.9,D1005.9,0,0
D1005.5,D1005.5,0,0
D1005.1,D1005.1,81,88
D1005.4,D1005.4,0,0
F09E10.3,dhs-25,1,1
F09E10.5,F09E10.5,0,0
F09E10.6,F09E10.6,0,0
F09E10.7,F09E10.7,1,2
F09E10.10,F09E10.10,0,0
F09E10.8,toca-1,7,7
K06A9.3,K06A9.3,1,5
K06A9.2,K06A9.2,3,2
K06A9.1,K06A9.1,34,48
H02F09.3,H02F09.3,1,0
B0344.2,wrt-9,0,0
H11E01.3,H11E01.3,0,2
H11E01.2,H11E01.2,4,3
H11E01.1,fbxb-58,0,0
ZK380.2,ZK380.2,0,0
ZK380.5,ZK380.5,0,0
ZK380.1,tbx-32,0,1
R09H3.1,R09H3.1,0,0
R09H3.3,R09H3.3,0,0
C36C9.2,tbx-31,0,0
C36C9.1,C36C9.1,14,13
C36C9.6,C36C9.6,0,0
C36C9.4,C36C9.4,0,0
C36C9.5,C36C9.5,0,0
F07G6.6,fbxa-52,0,0
F07G6.7,fbxa-53,2,0
F07G6.3,F07G6.3,0,0
F07G6.1,dgn-3,0,0
F07G6.10,F07G6.10,2,6
Y75D11A.1,Y75D11A.1,0,0
C14E2.8,mir-796,0,0
C14E2.11,C14E2.11,0,0
C14E2.2,got-1.3,0,0
C14E2.9,C14E2.9,0,0
C14E2.3,C14E2.3,0,0
C14E2.4,C14E2.4,3,0
C14E2.5,C14E2.5,0,0
C14E2.1,C14E2.1,0,0
T26C11.2,T26C11.2,0,0
T26C11.3,T26C11.3,0,0
T26C11.4,T26C11.4,20,10
T26C11.5,ceh-41,0,0
T26C11.6,ceh-21,28,18
T26C11.9,T26C11.9,1,0
T26C11.7,ceh-39,36,38
T26C11.8,T26C11.8,0,0
T26C11.1,tbx-41,0,0
Y59E1B.2,Y59E1B.2,0,0
B0294.3,B0294.3,0,0
B0294.1,B0294.1,0,3
ZC53.1,ZC53.1,28,8
ZC53.7,rgs-9,34,13
ZC53.6,ZC53.6,6,3
ZC53.2,ZC53.2,0,0
ZC53.4,ZC53.4,0,0
Y59E1A.1,fbxa-40,0,0
F52D2.7,F52D2.7,26,23
F52D2.9,str-79,0,0
F52D2.6,F52D2.6,22,35
F52D2.4,gei-12,126,104
Y40A1A.2,Y40A1A.2,0,0
Y40A1A.3,Y40A1A.3,0,0
Y40A1A.1,Y40A1A.1,0,1
Y102A11A.9,Y102A11A.9,2,0
Y102A11A.3,Y102A11A.3,27,30
Y102A11A.2,Y102A11A.2,1,0
Y102A11A.6,Y102A11A.6,0,0
Y102A11A.7,Y102A11A.7,0,0
Y102A11A.8,Y102A11A.8,1,1
Y102A11A.14,Y102A11A.14,0,0
Y102A11A.1,Y102A11A.1,0,0
F49H12.7,F49H12.7,0,0
F49H12.6,acl-4,38,35
F49H12.5,F49H12.5,21,8
F49H12.4,F49H12.4,0,0
F49H12.3,F49H12.3,0,0
F49H12.2,F49H12.2,1,0
F49H12.1,lsy-2,0,0
F53B1.2,F53B1.2,10,11
F53B1.4,F53B1.4,0,0
F53B1.6,F53B1.6,0,0
F53B1.8,F53B1.8,4,7
F53B1.15,F53B1.15,0,0
F53B1.12,F53B1.12,0,0
EGAP7.1,dpy-3,0,0
F48B9.9,F48B9.9,0,0
F48B9.3,F48B9.3,18,6
F48B9.8,F48B9.8,4,4
F48B9.1,F48B9.1,2,1
T24C12.2,gap-1,0,0
T24C12.3,T24C12.3,18,8
T24C12.1,T24C12.1,3,1
T24C12.4,T24C12.4,0,0
T14F9.17,T14F9.17,0,0
T14F9.18,T14F9.18,0,0
T14F9.3,hex-1,0,0
T14F9.5,lin-32,1,0
T14F9.2,T14F9.2,0,0
T14F9.1,vha-15,0,0
AH9.7,AH9.7,1,0
AH9.1,AH9.1,0,0
AH9.2,crn-4,13,7
AH9.3,AH9.3,26,24
AH9.6,AH9.6,0,0
AH9.4,AH9.4,0,0
T10H10.3,sav-1,16,9
T10H10.2,T10H10.2,6,4
T10H10.1,hum-6,5,4
T01B6.3,aakg-4,3,1
T01B6.7,T01B6.7,0,0
T01B6.1,T01B6.1,0,1
T24D8.15,T24D8.15,0,0
T24D8.1,lgc-40,2,1
F47G3.3,F47G3.3,40,38
F47G3.4,F47G3.4,3,0
F47G3.2,asna-2,10,8
F47G3.8,F47G3.8,0,0
F47G3.1,F47G3.1,5,4
C43H6.6,C43H6.6,0,0
C43H6.7,C43H6.7,0,0
C43H6.4,C43H6.4,12,6
C43H6.3,C43H6.3,6,1
C43H6.1,C43H6.1,30,35
C43H6.9,glr-7,0,0
T07D1.5,T07D1.5,0,0
T07D1.1,gcy-31,0,0
T07D1.2,T07D1.2,10,6
R04B3.1,R04B3.1,0,0
K02E10.5,K02E10.5,0,1
K02E10.4,K02E10.4,0,0
K02E10.2,hid-1,0,0
K02E10.1,K02E10.1,0,1
K02E10.7,K02E10.7,0,0
K02E10.8,syg-1,0,0
R11B5.1,tbc-12,0,0
R11B5.12,R11B5.12,0,0
R11B5.t2,R11B5.t2,0,0
F52H2.4,F52H2.4,0,0
F52H2.9,F52H2.9,0,0
F52H2.2,aat-3,7,5
F52H2.5,F52H2.5,10,8
F52H2.6,F52H2.6,24,16
F52H2.7,F52H2.7,1,1
F52H2.1,F52H2.1,0,0
H01M10.1,H01M10.1,1,2
T03G6.6,T03G6.6,0,0
T03G6.2,nhr-40,5,2
T03G6.1,T03G6.1,0,0
T03G6.3,T03G6.3,18,5
F54G2.1,F54G2.1,1,3
F54G2.2,F54G2.2,0,0
C09B7.2,C09B7.2,0,0
C09B7.4,C09B7.4,0,0
C09B7.12,C09B7.12,0,0
C09B7.1,ser-7,2,0
T14G11.3,immt-1,58,28
T14G11.1,T14G11.1,2,2
T02C5.1,T02C5.1,0,0
T02C5.3,igcm-3,24,14
T02C5.5,unc-2,3,2
F25H10.10,F25H10.10,0,0
F25H10.3,F25H10.3,0,0
F25H10.5,F25H10.5,0,0
F55F1.2,F55F1.2,0,0
F55F1.5,F55F1.5,0,0
F55F1.1,F55F1.1,0,0
F55F1.3,F55F1.3,0,2
C14A11.3,cgef-1,24,17
C14A11.10,C14A11.10,0,0
C14A11.2,C14A11.2,0,0
C14A11.5,C14A11.5,0,0
C14A11.9,C14A11.9,2,1
C14A11.6,C14A11.6,2,2
C14A11.7,ssr-2,1,0
Y71H10B.1,Y71H10B.1,0,0
F58H12.1,kin-29,13,9
F53B3.1,tra-4,0,0
F53B3.2,F53B3.2,0,0
F53B3.6,F53B3.6,2,2
F53B3.3,F53B3.3,0,1
F53B3.5,F53B3.5,7,2
B0410.2,vang-1,4,7
B0410.3,B0410.3,1,0
F52B10.3,F52B10.3,0,0
F52B10.22,F52B10.22,0,0
F52B10.14,F52B10.14,0,0
F52B10.1,nmy-1,13,9
F52B10.2,hst-3.2,1,0
F52B10.12,F52B10.12,0,0
Y71H10A.2,fard-1,1,3
Y71H10A.1,Y71H10A.1,23,8
Y41G9A.10,Y41G9A.10,6,5
Y41G9A.5,Y41G9A.5,0,0
Y41G9A.4,gbb-1,4,2
Y41G9A.3,aakg-3,0,0
Y41G9A.2,Y41G9A.2,0,0
Y41G9A.1,osm-5,3,0
Y41G9A.6,Y41G9A.6,1,0
Y48D7A.2,flp-18,0,0
M02F4.1,M02F4.1,0,2
M02F4.7,clec-265,0,1
M02F4.12,M02F4.12,0,0
M02F4.3,M02F4.3,1,2
C33D12.2,C33D12.2,0,0
C33D12.3,twk-26,0,0
C33D12.15,C33D12.15,1,0
C33D12.6,tag-312,7,0
C33D12.14,C33D12.14,0,0
C33D12.7,ceh-30,0,0
C33D12.1,ceh-31,0,0
C33D12.17,C33D12.17,0,0
F52E4.4,twk-16,1,0
F52E4.5,F52E4.5,19,4
F52E4.1,pccb-1,217,143
F52E4.6,wrt-2,0,0
F52E4.7,sec-3,13,17
F52E4.9,F52E4.9,0,0
F52E4.8,ztf-13,4,8
K10B3.5,K10B3.5,8,2
K10B3.6,K10B3.6,4,3
K10B3.7,gpd-3,177,136
K10B3.9,mai-1,0,0
K10B3.10,spc-1,79,61
K10B3.1,K10B3.1,16,5
C15C7.2,klp-8,0,0
C15C7.6,C15C7.6,0,1
F56E3.3,klp-4,29,15
F56E3.16,F56E3.16,0,0
F56E3.15,F56E3.15,0,0
F28B4.1,F28B4.1,0,0
F28B4.4,F28B4.4,0,0
F28B4.2,rgl-1,1,0
F28B4.3,F28B4.3,25,20
F40F4.6,F40F4.6,52,124
F40F4.8,pqn-37,2,0
F40F4.5,tba-9,0,0
K09C4.8,sul-1,3,1
K09C4.9,K09C4.9,1,0
K09C4.6,K09C4.6,0,0
K09C4.10,K09C4.10,6,5
K09C4.5,K09C4.5,9,9
K09C4.4,K09C4.4,4,0
K09C4.2,K09C4.2,0,0
K09C4.1,K09C4.1,0,0
F11D5.5,F11D5.5,0,0
F11D5.7,F11D5.7,0,0
F11D5.8,F11D5.8,0,0
F11D5.22,F11D5.22,0,0
F11D5.12,F11D5.12,0,0
F11D5.9,F11D5.9,0,0
F11D5.14,F11D5.14,0,0
F11D5.3,ddr-2,0,1
F11D5.1,F11D5.1,8,1
ZK816.3,ZK816.3,0,0
ZK816.4,ZK816.4,1,0
ZK563.2,ZK563.2,0,0
ZK563.5,ZK563.5,15,10
ZK563.10,ZK563.10,0,0
C04F6.1,vit-5,3043,6620
C04F6.5,dhs-27,0,0
C04F6.7,C04F6.7,1,0
ZK813.6,ZK813.6,0,0
ZK813.4,ZK813.4,0,0
ZK813.7,ZK813.7,0,0
ZK813.1,ZK813.1,279,277
ZK377.2,sax-3,0,0
ZK377.10,ZK377.10,0,0
ZK377.8,ZK377.8,0,0
ZK377.1,wrt-6,0,0
C12D12.2,glt-1,0,0
C12D12.1,C12D12.1,0,0
F56B6.5,npr-16,0,0
F56B6.4,gyg-1,14,12
F56B6.2,rgs-7,0,0
F59D8.1,vit-3,2395,4270
T27A10.3,ckc-1,0,0
T27A10.6,T27A10.6,4,1
T27A10.7,cgr-1,8,6
C18B2.3,C18B2.3,0,0
C18B2.4,C18B2.4,0,0
C18B2.5,C18B2.5,1,1
C18B2.6,C18B2.6,2,0
C18B2.2,C18B2.2,0,0
C18B2.1,C18B2.1,0,0
R11G1.6,R11G1.6,0,0
R11G1.4,sax-1,0,0
R11G1.2,R11G1.2,3,2
R11G1.7,R11G1.7,1,1
R11G1.1,R11G1.1,0,0
C02F12.5,C02F12.5,2,0
C02F12.10,C02F12.10,0,0
